LotFrontage,LotArea,Street,OverallQual,OverallCond,YearBuilt,MoSold,YrSold,SalePrice
70.0,8176,Pave,5,6,1958,8,2007,139000
85.0,10655,Pave,8,5,2003,10,2009,284000
59.0,8198,Pave,7,5,2004,7,2008,207000
59.0,9042,Pave,6,5,1998,7,2008,192000
,164660,Grvl,5,6,1965,8,2008,228950
86.0,14157,Pave,9,5,2005,7,2007,377426
70.0,9135,Pave,7,5,2002,12,2008,214000
91.0,14145,Pave,7,7,1984,5,2006,202500
66.0,12400,Pave,6,7,1958,6,2009,155000
85.0,14191,Pave,8,5,2002,4,2010,202900
60.0,8400,Pave,4,4,1950,9,2009,82000
,8544,Pave,3,4,1949,5,2006,87500
63.0,8849,Pave,9,5,2005,7,2008,266000
36.0,2592,Pave,5,3,1976,4,2010,85000
65.0,6435,Pave,6,5,1939,10,2006,140200
,12772,Pave,6,8,1960,4,2007,151500
,17600,Pave,6,5,1960,12,2009,157500
36.0,2448,Pave,7,5,2003,10,2008,154000
56.0,20431,Pave,9,5,2005,4,2006,437154
68.0,7820,Pave,9,5,2007,12,2007,318061
,5271,Pave,7,5,1986,12,2006,190000
60.0,9084,Pave,5,6,1941,3,2008,95000
60.0,8520,Pave,6,8,1928,5,2010,105900
60.0,8400,Pave,6,5,1940,6,2006,140000
105.0,11249,Pave,6,5,1995,8,2007,177500
,9248,Pave,6,6,1992,7,2009,173000
44.0,4224,Pave,5,5,1976,8,2007,134000
92.0,6930,Pave,5,4,1958,7,2006,130000
78.0,12011,Pave,8,5,1998,6,2006,280000
,7540,Pave,6,6,1978,6,2007,156000
,9144,Pave,5,5,1940,7,2008,145000
64.0,7301,Pave,7,5,2003,7,2009,198500
21.0,1680,Pave,6,8,1972,5,2009,118000
,18800,Pave,6,5,1976,7,2006,190000
59.0,10690,Pave,5,7,1920,7,2009,147000
,9500,Pave,6,5,1963,7,2009,159000
101.0,9150,Pave,6,5,1962,12,2008,165000
78.0,7800,Pave,5,6,1954,3,2010,132000
,9830,Pave,5,7,1959,3,2010,162000
,8121,Pave,6,5,2000,1,2006,172400
80.0,17120,Pave,4,4,1959,7,2008,134432
50.0,7175,Pave,6,5,1984,2,2010,125000
79.0,10634,Pave,5,6,1953,11,2009,123000
65.0,8200,Pave,7,5,2003,7,2007,219500
,10020,Pave,1,1,1922,3,2009,61000
57.0,8846,Pave,5,5,1996,7,2006,148000
102.0,11143,Pave,8,5,2004,12,2007,340000
88.0,11394,Pave,9,2,2010,6,2010,394432
60.0,8123,Pave,6,5,2000,6,2009,179000
50.0,5000,Pave,5,6,1924,5,2010,127000
60.0,7200,Pave,7,5,2006,8,2006,187750
79.0,9245,Pave,7,5,2006,4,2007,213500
60.0,9000,Pave,6,3,1928,10,2009,76000
,53107,Pave,6,5,1992,6,2007,240000
43.0,3182,Pave,8,5,2004,4,2010,192000
58.0,8410,Pave,5,3,1910,5,2006,81000
72.0,7200,Pave,6,6,1976,10,2009,125000
93.0,9382,Pave,7,5,1999,7,2008,191000
96.0,12474,Pave,10,5,2007,8,2008,426000
50.0,8405,Pave,5,8,1900,4,2008,119000
71.0,12209,Pave,6,5,2001,6,2009,215000
,8339,Pave,5,7,1959,7,2007,106500
,7446,Pave,4,5,1941,4,2006,100000
60.0,10134,Pave,5,6,1940,7,2007,109000
68.0,9571,Pave,5,6,1956,6,2010,129000
60.0,7200,Pave,5,5,1972,9,2009,123000
69.0,7590,Pave,5,5,1962,7,2007,169500
60.0,8967,Pave,5,2,1920,11,2007,67000
65.0,8125,Pave,7,5,2006,10,2009,241000
38.0,14963,Pave,8,5,1996,12,2008,245500
65.0,8767,Pave,7,5,2005,7,2006,164990
60.0,10200,Pave,5,8,1940,8,2008,108000
93.0,12090,Pave,8,5,1998,7,2006,258000
,10364,Pave,6,5,1995,5,2007,168000
,9991,Pave,4,4,1976,6,2009,150000
51.0,10480,Pave,6,5,1936,3,2008,115000
63.0,15576,Pave,6,7,1915,3,2008,177000
109.0,14154,Pave,7,5,2006,8,2007,280000
85.0,10800,Pave,8,5,2007,4,2008,339750
68.0,9571,Pave,5,3,1958,6,2009,60000
100.0,34650,Pave,5,5,1955,1,2006,145000
,4403,Pave,7,5,2009,6,2010,222000
56.0,8960,Pave,5,6,1927,3,2010,115000
59.0,11228,Pave,7,5,1993,12,2008,228000
73.0,8899,Pave,7,5,2007,8,2007,181134
74.0,7844,Pave,6,7,1978,3,2006,149500
86.0,22420,Pave,6,6,1918,11,2007,239000
60.0,8160,Pave,5,6,1940,4,2007,126000
65.0,8450,Pave,5,6,1968,7,2010,142000
78.0,7060,Pave,7,5,1997,11,2008,206300
,16635,Pave,6,7,1977,6,2009,215000
100.0,21750,Pave,5,5,1954,2,2008,113000
80.0,9200,Pave,8,5,1998,6,2008,315000
72.0,9000,Pave,6,5,1956,5,2008,139000
60.0,3378,Pave,7,8,1946,9,2009,135000
,12800,Pave,7,5,1989,8,2009,275000
77.0,8593,Pave,4,6,1957,7,2008,109008
64.0,6762,Pave,7,5,2007,9,2007,195400
130.0,11457,Pave,6,5,1988,3,2009,175000
21.0,1680,Pave,6,5,1971,7,2008,85400
60.0,5586,Pave,6,7,1920,9,2008,79900
24.0,1920,Pave,5,5,1971,8,2007,122500
100.0,10839,Pave,6,5,1997,7,2008,181000
21.0,1890,Pave,4,7,1972,6,2008,81000
43.0,10667,Pave,7,6,1996,4,2009,212000
40.0,4400,Pave,6,8,1920,10,2006,116000
50.0,6000,Pave,6,7,1926,1,2009,119000
40.0,4280,Pave,5,6,1913,3,2007,90350
67.0,12354,Pave,6,8,1920,8,2009,110000
105.0,15431,Pave,10,5,2008,4,2009,555000
92.0,12108,Pave,4,4,1955,9,2008,118000
52.0,6240,Pave,5,7,1930,6,2008,162900
53.0,3922,Pave,7,5,2006,6,2007,172500
70.0,8750,Pave,7,5,1994,7,2008,210000
73.0,9855,Pave,6,5,1956,11,2009,127500
137.0,16492,Pave,6,6,1966,6,2010,190000
,11214,Pave,7,5,1998,7,2006,199900
50.0,8600,Pave,6,6,1937,6,2006,119500
50.0,6000,Pave,3,7,1948,6,2007,120000
70.0,5684,Pave,6,8,1930,6,2006,110000
62.0,70761,Pave,7,5,1975,12,2006,280000
,9303,Pave,6,5,1996,7,2007,204000
75.0,9000,Pave,8,5,2008,6,2009,210000
63.0,9297,Pave,5,5,1976,7,2006,188000
80.0,9600,Pave,7,6,1973,9,2007,175500
34.0,4571,Pave,5,5,1916,5,2008,98000
,53227,Pave,4,6,1954,3,2008,256000
,5100,Pave,8,7,1925,6,2008,161000
,7015,Pave,5,4,1950,7,2009,110000
75.0,8004,Pave,8,5,2009,12,2009,263435
60.0,7200,Pave,7,9,1936,4,2009,155000
60.0,8281,Pave,5,5,1965,12,2009,62383
74.0,11988,Pave,6,7,1934,8,2008,188700
60.0,8430,Pave,5,5,1978,8,2009,124000
,3072,Pave,7,5,2004,5,2006,178740
85.0,10628,Pave,7,5,1970,4,2007,167000
79.0,9480,Pave,5,7,1942,6,2007,146500
98.0,11428,Pave,8,5,2006,5,2007,250000
76.0,9291,Pave,6,5,1993,6,2008,187000
,6820,Pave,8,5,1985,6,2010,212000
92.0,11952,Pave,7,6,1977,11,2007,190000
35.0,3675,Pave,6,5,2005,6,2008,148000
110.0,14977,Pave,8,5,2006,7,2007,440000
41.0,5330,Pave,8,5,2000,8,2007,251000
80.0,8480,Pave,5,6,1963,7,2007,132500
75.0,13125,Pave,6,5,1997,4,2008,208900
105.0,13693,Pave,9,5,2006,3,2007,380000
79.0,10637,Pave,8,5,2007,9,2009,297000
50.0,5925,Pave,4,7,1937,3,2007,89471
98.0,16033,Pave,9,5,2004,3,2006,326000
72.0,11846,Pave,9,5,2003,8,2006,374000
50.0,2500,Pave,7,8,1915,6,2009,155000
32.0,4500,Pave,6,5,1998,5,2006,164000
,7758,Pave,5,7,1962,3,2007,132500
80.0,9600,Pave,5,7,1950,7,2009,147000
79.0,10289,Pave,5,7,1965,6,2007,156000
70.0,12243,Pave,5,6,1971,2,2007,175000
60.0,10800,Pave,5,4,1900,5,2006,160000
21.0,1526,Pave,4,8,1970,5,2009,86000
,2665,Pave,5,6,1976,6,2008,115000
79.0,9490,Pave,6,7,1941,8,2006,133000
105.0,15578,Pave,6,5,2006,5,2006,172785
70.0,7931,Pave,5,6,1960,6,2008,155000
50.0,5784,Pave,5,8,1938,12,2009,91300
60.0,7879,Pave,4,5,1920,11,2009,34900
,12692,Pave,8,5,1992,5,2007,430000
60.0,9120,Pave,7,6,1925,6,2008,184000
65.0,7800,Pave,5,7,1967,6,2009,130000
70.0,7535,Pave,5,7,1958,6,2007,120000
21.0,1890,Pave,6,5,1973,5,2007,113000
75.0,9803,Pave,7,5,2005,2,2008,226700
70.0,9170,Pave,5,7,1965,4,2007,140000
100.0,15602,Pave,7,8,1959,3,2010,289000
24.0,2308,Pave,6,5,1974,6,2009,147000
60.0,7596,Pave,5,5,1952,7,2009,124500
80.0,9554,Pave,8,5,1993,9,2006,215000
75.0,7862,Pave,6,5,2009,9,2009,208300
60.0,9600,Pave,7,9,1928,10,2008,161000
80.0,9600,Pave,5,6,1959,7,2009,124500
75.0,14559,Pave,5,7,1951,6,2009,164900
40.0,6792,Pave,7,5,2005,3,2006,202665
70.0,9100,Pave,5,5,1958,7,2006,129900
71.0,9187,Pave,6,5,1983,6,2007,134000
55.0,10594,Pave,5,5,1926,6,2007,96500
94.0,12220,Pave,10,5,2009,9,2009,402861
,10448,Pave,6,6,1972,8,2009,158000
79.0,10208,Pave,7,5,1996,7,2009,265000
,9531,Pave,6,5,1998,5,2007,211000
53.0,10918,Pave,7,9,1926,6,2009,234000
60.0,10800,Pave,4,7,1900,8,2008,106250
90.0,11988,Pave,6,6,1957,5,2007,150000
50.0,5000,Pave,6,7,1947,10,2006,159000
130.0,40094,Pave,10,5,2007,10,2007,184750
95.0,11787,Pave,7,5,1996,8,2007,315750
62.0,7500,Pave,7,5,2005,4,2006,176000
70.0,13300,Pave,5,7,1956,6,2007,132000
67.0,14948,Pave,9,5,2008,11,2008,446261
58.0,9098,Pave,4,7,1920,7,2007,86000
,32668,Pave,6,3,1957,3,2007,200624
85.0,10200,Pave,6,5,1988,8,2008,175000
60.0,6155,Pave,6,8,1920,6,2008,128000
60.0,7200,Pave,5,7,1955,4,2010,107500
50.0,5000,Pave,1,3,1946,1,2007,39300
74.0,9056,Pave,8,5,2004,10,2006,178000
70.0,7000,Pave,5,7,1910,1,2008,107500
57.0,8924,Pave,7,5,1998,7,2008,188000
,12735,Pave,4,5,1972,4,2008,111250
,11553,Pave,5,5,1968,7,2006,158000
,11423,Pave,8,5,2001,5,2010,272000
85.0,14601,Pave,9,5,2006,3,2009,315000
,11000,Pave,8,5,2000,6,2007,248000
78.0,10140,Pave,7,5,1998,6,2009,213250
34.0,4058,Pave,7,5,1998,6,2007,133000
58.0,17104,Pave,7,5,2006,9,2006,179665
